Hex,Name,Red,Green,Blue,Family,Link,Source
#8ffe09,acid green,143,254,9,,,XKCD
#bd6c48,adobe,189,108,72,,,XKCD
#54ac68,algae,84,172,104,,,XKCD
#21c36f,algae green,33,195,111,,,XKCD
#070d0d,almostblack,7,13,13,,,XKCD
#feb308,amber,254,179,8,,,XKCD
#9b5fc0,amethyst,155,95,192,,,XKCD
#6ecb3c,apple,110,203,60,,,XKCD
#76cd26,apple green,118,205,38,,,XKCD
#ffb16d,apricot,255,177,109,,,XKCD
#13eac9,aqua,19,234,201,,,XKCD
#02d8e9,aqua blue,2,216,233,,,XKCD
#12e193,aqua green,18,225,147,,,XKCD
#2ee8bb,aqua marine,46,232,187,,,XKCD
#4b5d16,army green,75,93,22,,,XKCD
#77ab56,asparagus,119,171,86,,,XKCD
#3d0734,aubergine,61,7,52,,,XKCD
#9a3001,auburn,154,48,1,,,XKCD
#90b134,avocado,144,177,52,,,XKCD
#87a922,avocado green,135,169,34,,,XKCD
#1d5dec,azul,29,93,236,,,XKCD
#069af3,azure,6,154,243,,,XKCD
#a2cffe,baby blue,162,207,254,,,XKCD
#8cff9e,baby green,140,255,158,,,XKCD
#ffb7ce,baby pink,255,183,206,,,XKCD
#ab9004,baby poo,171,144,4,,,XKCD
#937c00,baby poop,147,124,0,,,XKCD
#8f9805,baby poop green,143,152,5,,,XKCD
#b6c406,baby puke green,182,196,6,,,XKCD
#ca9bf7,baby purple,202,155,247,,,XKCD
#ad900d,baby poop brown,173,144,13,,,XKCD
#889717,baby poop green,136,151,23,,,XKCD
#ffff7e,banana,255,255,126,,,XKCD
#fafe4b,banana yellow,250,254,75,,,XKCD
#fe46a5,barbie pink,254,70,165,,,XKCD
#94ac02,barf green,148,172,2,,,XKCD
#ac1db8,barney,172,29,184,,,XKCD
#a00498,barney purple,160,4,152,,,XKCD
#6b7c85,battleship grey,107,124,133,,,XKCD
#e6daa6,beige,230,218,166,,,XKCD
#990f4b,berry,153,15,75,,,XKCD
#b5c306,bile,181,195,6,,,XKCD
#000000,black,0,0,0,,,XKCD
