Hex,Name,Red,Green,Blue,Source,Link,Family
#000080,Navy,0,0,128,web colors,https://en.wikipedia.org/wiki/Navy_blue,Blue
#00008B,Dark Blue,0,0,139,web colors,https://en.wikipedia.org/wiki/Shades_of_blue#Dark_blue,Blue
#0000CD,Medium Blue,0,0,205,web colors,https://en.wikipedia.org/wiki/Shades_of_blue#Medium_blue,Blue
#0000FF,Blue,0,0,255,web colors,https://en.wikipedia.org/wiki/Blue,Blue
#00BFFF,Deep Sky Blue,0,191,255,web colors,https://en.wikipedia.org/wiki/Deep_sky_blue,Blue
#191970,Midnight Blue,25,25,112,web colors,https://en.wikipedia.org/wiki/Midnight_blue,Blue
#1E90FF,Dodger Blue,30,144,255,web colors,https://en.wikipedia.org/wiki/Dodger_blue,Blue
#4169e1,Royal Blue,65,105,225,web colors,https://en.wikipedia.org/wiki/Royal_blue,Blue
#4682B4,Steel Blue,70,130,180,web colors,https://en.wikipedia.org/wiki/Steel_blue,Blue
#6495ED,Cornflower Blue,100,149,237,web colors,https://en.wikipedia.org/wiki/Cornflower_blue,Blue
#87CEEB,Sky Blue,135,206,235,web colors,https://en.wikipedia.org/wiki/Sky_blue,Blue
#87CEFA,Light Sky Blue,135,206,250,web colors,https://en.wikipedia.org/wiki/Sky_blue#Light_sky_blue,Blue
#ADD8E6,Light Blue,173,216,230,web colors,https://en.wikipedia.org/wiki/Shades_of_blue#Light_blue,Blue
#B0C4DE,Light Steel Blue,176,196,222,web colors,https://en.wikipedia.org/wiki/Steel_blue#Light_steel_blue,Blue
#B0E0E6,Powder Blue,176,224,230,web colors,https://en.wikipedia.org/wiki/Powder_blue,Blue
#800000,Maroon,128,0,0,web colors,https://en.wikipedia.org/wiki/Maroon,Brown
#8B4513,Saddle Brown,139,69,19,web colors,https://en.wikipedia.org/wiki/Shades_of_brown#Saddle_Brown,Brown
#A0522D,Sienna,160,82,45,web colors,https://en.wikipedia.org/wiki/Sienna#Sienna_(X11_colour),Brown
#A52A2A,Brown,165,42,42,web colors,"https://en.wikipedia.org/wiki/Shades_of_brown#Red-brown_(web_color_""brown"")",Brown
#B8860B,Dark Goldenrod,184,134,11,web colors,https://en.wikipedia.org/wiki/Dark_goldenrod,Brown
#BC8F8F,Rosy Brown,188,143,143,web colors,https://en.wikipedia.org/wiki/Rose_(color)#Rosy_brown,Brown
#CD853F,Peru,205,133,63,web colors,https://en.wikipedia.org/wiki/Shades_of_brown#Peru,Brown
#D2691E,Chocolate,210,105,30,web colors,https://en.wikipedia.org/wiki/Chocolate_(color)#Variations_of_chocolate,Brown
#D2B48C,Tan,210,180,140,web colors,https://en.wikipedia.org/wiki/Tan_(color),Brown
#DAA520,Goldenrod,218,165,32,web colors,https://en.wikipedia.org/wiki/Goldenrod_(color),Brown
#DEB887,Burlywood,222,184,135,web colors,https://en.wikipedia.org/wiki/Burl,Brown
#F4A460,Sandy Brown,244,164,96,web colors,https://en.wikipedia.org/wiki/Shades_of_brown#Sandy_brown,Brown
#F5DEB3,Wheat,245,222,179,web colors,https://en.wikipedia.org/wiki/Wheat_(color),Brown
#FFDEAD,Navajo White,255,222,173,web colors,https://en.wikipedia.org/wiki/Navajo_white,Brown
#FFE4C4,Bisque,255,228,196,web colors,https://en.wikipedia.org/wiki/Bisque_(food),Brown
#FFEBCD,Blanched Almond,255,235,205,web colors,https://en.wikipedia.org/wiki/Almond_meal,Brown
#FFF8DC,Cornsilk,255,248,220,web colors,https://en.wikipedia.org/wiki/Shades_of_white#Cornsilk,Brown
#008080,Teal,0,128,128,web colors,https://en.wikipedia.org/wiki/Teal,Cyan
#008B8B,Dark Cyan,0,139,139,web colors,https://en.wikipedia.org/wiki/Cyan#Dark_cyan,Cyan
#00CED1,Dark Turquoise,0,206,209,web colors,https://en.wikipedia.org/wiki/Turquoise_(color)#Dark_turquoise,Cyan
#00FFFF,Aqua,0,255,255,web colors,https://en.wikipedia.org/wiki/Aqua_(color),Cyan
